,nyt_id
0,4fc043f045c1498b0d20cfc5
1,4fc0520945c1498b0d24b9f8
2,4fbfe11845c1498b0d046862
3,4fbff70045c1498b0d0aa0b8
4,4fc00e3845c1498b0d11512c
5,4fc0241a45c1498b0d17c348
6,4fc0173a45c1498b0d13ffdd
7,4fc022d045c1498b0d175b7a
8,4fc02b0d45c1498b0d19bd1f
9,4fc02bc045c1498b0d19efa0
10,4fc02b0d45c1498b0d19bdae
11,4fc02b0d45c1498b0d19bd22
12,4fc01ae445c1498b0d150b43
13,4fc02b0d45c1498b0d19bdd5
14,4fc02b0d45c1498b0d19bd2f
15,4fc02b0c45c1498b0d19bcaf
16,4fc02f7245c1498b0d1b01ad
17,4fc01b5945c1498b0d152a99
18,4fc02ecc45c1498b0d1ace47
19,4fc02ecc45c1498b0d1acebc
20,4fc02ecd45c1498b0d1acf54
21,4fc02f7045c1498b0d1afe62
22,4fc02b0c45c1498b0d19bcba
23,4fc01b5e45c1498b0d152eb1
24,4fc02ed345c1498b0d1ad366
25,4fc02e9145c1498b0d1ac457
26,4fc01b2045c1498b0d151aab
27,4fc01b2545c1498b0d151faf
28,4fc022d245c1498b0d175d73
29,4fc02ed345c1498b0d1ad35f
30,4fc0173d45c1498b0d140465
31,4fc0173c45c1498b0d140250
32,4fc01b2145c1498b0d151bfe
33,4fc01b2245c1498b0d151c89
34,4fc022d345c1498b0d175e54
35,4fc022d345c1498b0d175eca
36,4fc01ae545c1498b0d150cb8
37,4fc02f7545c1498b0d1b05fb
38,4fc02fae45c1498b0d1b17ae
39,4fc02f6f45c1498b0d1afd38
40,4fc0253045c1498b0d181630
41,4fc0188645c1498b0d1468a1
42,4fc0188545c1498b0d146744
43,4fc02ed045c1498b0d1ad29a
44,4fc0188645c1498b0d14687a
45,4fc01b2345c1498b0d151d9f
46,4fc0253145c1498b0d18181b
47,4fc01b2445c1498b0d151f01
48,4fc0188545c1498b0d1467ab
49,4fc02ed345c1498b0d1ad33c
50,4fc0252e45c1498b0d18133b
51,4fc02dea45c1498b0d1a9441
52,4fc02ecf45c1498b0d1ad1e2
53,4fc0316e45c1498b0d1b9b70
54,4fc01e2f45c1498b0d1604fc
55,4fc030fc45c1498b0d1b7821
56,4fc0195845c1498b0d14a903
57,4fc0328d45c1498b0d1becf6
58,4fc0195845c1498b0d14a8e5
59,4fc01e3145c1498b0d160723
60,4fc030fc45c1498b0d1b77de
61,4fc01d8145c1498b0d15d4c5
62,4fc02fad45c1498b0d1b1646
63,4fc0325a45c1498b0d1bdee3
64,4fc0272945c1498b0d18ac2d
65,4fc0272a45c1498b0d18ae2b
66,4fc0272845c1498b0d18ab8d
67,4fc02fae45c1498b0d1b174e
68,4fc02bf845c1498b0d1a0094
69,4fc01e3045c1498b0d1605ef
70,4fc01e2f45c1498b0d160437
71,4fc01e2e45c1498b0d160378
72,4fc02fe745c1498b0d1b271d
73,4fc030fd45c1498b0d1b79c4
74,4fc0195a45c1498b0d14aadc
75,4fc02b8745c1498b0d19e28c
76,4fc01e2f45c1498b0d160415
77,4fc02b8645c1498b0d19e225
78,4fc030fc45c1498b0d1b7888
79,4fc02fe545c1498b0d1b2429
80,4fc0195a45c1498b0d14aa95
81,4fc02f3c45c1498b0d1af18b
82,4fc02bf545c1498b0d19fc53
83,4fc02fa945c1498b0d1b10eb
84,4fc0325845c1498b0d1bdd88
85,4fc02f3d45c1498b0d1af216
86,4fc0325245c1498b0d1bd91e
87,4fc0188245c1498b0d146325
88,4fc02fa945c1498b0d1b1098
89,4fc02faa45c1498b0d1b116a
90,4fc026ee45c1498b0d189737
91,4fc02ca045c1498b0d1a300c
92,4fc02c9f45c1498b0d1a2d9f
93,4fc02ad745c1498b0d19aebd
94,4fc01d7f45c1498b0d15d21d
95,4fc02ca245c1498b0d1a3194
96,4fc0272545c1498b0d18a847
97,4fc0272545c1498b0d18a752
98,4fc02ad345c1498b0d19adf6
99,4fc02f3d45c1498b0d1af29a
100,4fc02ca245c1498b0d1a3186
101,4fc02f3c45c1498b0d1af0fc
102,4fc01d7f45c1498b0d15d19c
103,4fc02bf545c1498b0d19fca6
104,4fc026ed45c1498b0d189676
105,4fc0272645c1498b0d18a9b3
106,4fc02c9f45c1498b0d1a2e22
107,4fc0195745c1498b0d14a6f5
108,4fc01d7d45c1498b0d15cf39
109,4fc02c6b45c1498b0d1a2234
110,4fc030f945c1498b0d1b74fe
111,4fc0328b45c1498b0d1be966
112,4fc030fa45c1498b0d1b7535
113,4fc030f945c1498b0d1b74cf
114,4fc01e2b45c1498b0d1602d7
115,4fc01e2b45c1498b0d16021a
116,4fc01a3245c1498b0d14e979
117,4fc0328a45c1498b0d1be920
118,4fc02b8445c1498b0d19df08
119,4fc0316c45c1498b0d1b98ad
120,4fc01d7f45c1498b0d15d0f1
121,4fc02fe345c1498b0d1b21fe
122,4fc02fe445c1498b0d1b2391
123,4fc02ad345c1498b0d19ae16
124,4fc02b8445c1498b0d19debb
125,4fc02ada45c1498b0d19b270
126,4fc02ad245c1498b0d19ad0c
127,4fc01e2b45c1498b0d1602e0
128,4fc030fb45c1498b0d1b7675
129,4fc02fe345c1498b0d1b2257
130,4fc01e2a45c1498b0d160190
131,4fc01e6d45c1498b0d161816
132,4fc0308c45c1498b0d1b5792
133,4fc0308c45c1498b0d1b5782
134,4fc033b945c1498b0d1c4007
135,4fc01e6b45c1498b0d16168d
136,4fc0342545c1498b0d1c5f32
137,4fc0308545c1498b0d1b4b0c
138,4fc0203345c1498b0d169a50
139,4fc033ee45c1498b0d1c4d84
140,4fc0338445c1498b0d1c2d13
141,4fc035cd45c1498b0d1ccfc7
142,4fc0209a45c1498b0d16b00c
143,4fc031a445c1498b0d1ba813
144,4fc030c045c1498b0d1b64d2
145,4fc030c045c1498b0d1b6569
146,4fc0313245c1498b0d1b86ee
147,4fc0321745c1498b0d1bca71
148,4fc0370c45c1498b0d1d2b1b
149,4fc034c445c1498b0d1c8e0f
150,4fc03af245c1498b0d1e5bff
151,4fc0236c45c1498b0d1781ff
152,4fc03abb45c1498b0d1e4cf6
153,4fc023a945c1498b0d17a016
154,4fc031db45c1498b0d1bbc03
155,4fc01fcf45c1498b0d167ac5
156,4fc0233c45c1498b0d177fbf
157,4fc0211645c1498b0d16de38
158,4fc03ab945c1498b0d1e4afa
159,4fc0395945c1498b0d1de70b
160,4fc031e045c1498b0d1bbdaf
161,4fc037b245c1498b0d1d67c6
162,4fc026b545c1498b0d187ecb
163,4fc03b2645c1498b0d1e6603
164,4fc0244945c1498b0d17c8f3
165,4fc0244f45c1498b0d17d401
166,4fc03af345c1498b0d1e5d1b
167,4fc03d8245c1498b0d1f1ec4
168,4fc0244e45c1498b0d17d2b7
169,4fc03db545c1498b0d1f283a
170,4fc0297f45c1498b0d194c81
171,4fc0279345c1498b0d18cc55
172,4fc0415a45c1498b0d202621
173,4fc0412345c1498b0d2017e5
174,4fc0418945c1498b0d2034ff
175,4fc028aa45c1498b0d190f2f
176,4fc03a2d45c1498b0d1e266a
177,4fc03c3945c1498b0d1ebfde
178,4fc0483745c1498b0d22140f
179,4fc0422845c1498b0d20695b
180,4fc044a745c1498b0d210c79
181,4fc02cd645c1498b0d1a430a
182,4fc02cd645c1498b0d1a42ad
183,4fc0458445c1498b0d213d63
184,4fc0458445c1498b0d213d78
185,4fc0428345c1498b0d207a91
186,4fc04d4745c1498b0d237123
187,4fc04d4745c1498b0d237136
188,4fc0458545c1498b0d213e52
189,4fc04d5045c1498b0d237be5
190,4fc043ba45c1498b0d20c7d8
191,4fc04d5045c1498b0d237bc5
192,4fc0442e45c1498b0d20e840
193,4fc0428c45c1498b0d2088d0
194,4fc04dc945c1498b0d239d54
195,4fc04dc945c1498b0d239d8b
196,4fc04dc545c1498b0d23954c
197,4fc04dc945c1498b0d239d49
198,4fc02e2145c1498b0d1aa47f
199,4fc04afa45c1498b0d22d5f3
200,4fc040df45c1498b0d200459
201,4fc03f0c45c1498b0d1f8dae
202,4fc046a745c1498b0d219ceb
203,4fc02d3e45c1498b0d1a62ba
204,4fc02dab45c1498b0d1a8290
205,4fc046a745c1498b0d219d44
206,4fc0483545c1498b0d2211e6
207,4fc03f1045c1498b0d1f929e
208,4fc046a745c1498b0d219d06
209,4fc04cd645c1498b0d235b53
210,4fc04cd745c1498b0d235c28
211,4fc0442e45c1498b0d20e799
212,4fc0442e45c1498b0d20e7c4
213,4fc04c9c45c1498b0d234a66
214,4fc04c9d45c1498b0d234bbd
215,4fc04af945c1498b0d22d552
216,4fc04c9c45c1498b0d2349a6
217,4fc03f9a45c1498b0d1fb30e
218,4fc0442e45c1498b0d20e84a
219,4fc02f0745c1498b0d1ae327
220,4fc04cd645c1498b0d235abd
221,4fc04af945c1498b0d22d4e3
222,4fc02e2345c1498b0d1aa774
223,4fc04afb45c1498b0d22d6dd
224,4fc03f1245c1498b0d1f947e
225,4fc02dac45c1498b0d1a8377
226,4fc040dd45c1498b0d2001c8
227,4fc0305645c1498b0d1b46cd
228,4fc04dcb45c1498b0d239ed2
229,4fc02f0a45c1498b0d1ae751
230,4fc039f145c1498b0d1e0aff
231,4fc039f245c1498b0d1e0c05
232,4fc043ee45c1498b0d20cd2b
233,4fc039f245c1498b0d1e0c68
234,4fc0515845c1498b0d2493eb
235,4fc04eb945c1498b0d23dbde
236,4fc039f845c1498b0d1e17e8
237,4fc04ef745c1498b0d23edd0
238,4fc04eb845c1498b0d23dbb0
239,4fc04eb945c1498b0d23dcac
240,4fc0445f45c1498b0d20ec47
241,4fc0446845c1498b0d20f9d9
242,4fc04e4145c1498b0d23bf40
243,4fc04e4145c1498b0d23bf04
244,4fc0451d45c1498b0d212b5a
245,4fc0446245c1498b0d20ef0a
246,4fc04e4145c1498b0d23bee6
247,4fc04dcb45c1498b0d23a006
248,4fc039fa45c1498b0d1e1a92
249,4fc0515045c1498b0d248a37
250,4fc0515845c1498b0d24945d
251,4fc0428745c1498b0d208182
252,4fc0437b45c1498b0d20b706
253,4fc0515545c1498b0d249061
254,4fc046de45c1498b0d21ae36
255,4fc0437a45c1498b0d20b6fe
256,4fc044db45c1498b0d2113dc
257,4fc044dc45c1498b0d2116fc
258,4fc0451b45c1498b0d212827
259,4fc0478845c1498b0d21dcad
260,4fc04ef445c1498b0d23e999
261,4fc0451a45c1498b0d2127c3
262,4fc039f745c1498b0d1e154e
263,4fc0437a45c1498b0d20b683
264,4fc044dc45c1498b0d2116e0
265,4fc04eb745c1498b0d23daad
266,4fc044dd45c1498b0d2117cb
267,4fc0437b45c1498b0d20b7d7
268,4fc0437b45c1498b0d20b70d
269,4fc0515545c1498b0d249047
270,4fc03a8445c1498b0d1e3bbe
271,4fc051d645c1498b0d24b63e
272,4fc051d445c1498b0d24b459
273,4fc0471745c1498b0d21bd31
274,4fc0474945c1498b0d21c20a
275,4fc0474945c1498b0d21c2eb
276,4fc0474b45c1498b0d21c557
277,4fc05f8945c1498b0d287de5
278,4fc0474b45c1498b0d21c5d0
279,4fc0553c45c1498b0d25a4e4
280,4fc05f9645c1498b0d288c9d
281,4fc0532845c1498b0d250df0
282,4fc0492d45c1498b0d22560f
283,4fc047f845c1498b0d21fcba
284,4fc04a4b45c1498b0d22a10d
285,4fc04a4c45c1498b0d22a28f
286,4fc0528245c1498b0d24e94e
287,4fc0425a45c1498b0d207994
288,4fc0550c45c1498b0d259eb1
289,4fc04d0a45c1498b0d2362df
290,4fc04bb345c1498b0d230947
291,4fc048d945c1498b0d223612
292,4fc048d945c1498b0d223620
293,4fc04a1445c1498b0d228a23
294,4fc057db45c1498b0d265dc2
295,4fc0505d45c1498b0d244373
296,4fc0505d45c1498b0d24441f
297,4fc048db45c1498b0d223977
298,4fc0496345c1498b0d225b16
299,4fc0563f45c1498b0d25f0f4
300,4fc04a8645c1498b0d22b60a
301,4fc04a8345c1498b0d22afe9
302,4fc0496a45c1498b0d226737
303,4fc0496645c1498b0d2261b0
304,4fc048df45c1498b0d22402b
305,4fc0509a45c1498b0d245cf5
306,4fc0487045c1498b0d222183
307,4fc0496745c1498b0d2263a3
308,4fc056ee45c1498b0d26212a
309,4fc0545445c1498b0d2568e1
310,4fc052f645c1498b0d250bea
311,4fc05fcf45c1498b0d289ba6
312,4fc05f9445c1498b0d288adf
313,4fc052f645c1498b0d250c01
314,4fc05ade45c1498b0d273b9f
315,4fc04b7145c1498b0d22f780
316,4fc052f645c1498b0d250bf5
317,4fc0549445c1498b0d257ab8
318,4fc0549645c1498b0d257e10
319,4fc0572945c1498b0d26308e
320,4fc04bf145c1498b0d231a88
321,4fc055c645c1498b0d25cf4a
322,4fc066e745c1498b0d2ab884
323,4fc0545845c1498b0d256ec3
324,4fc04e7a45c1498b0d23cd9d
325,4fc05c3b45c1498b0d27a268
326,4fc066e845c1498b0d2ab9e7
327,4fc053dd45c1498b0d254beb
328,4fc0796145c1498b0d30612b
329,4fc0644e45c1498b0d29f153
330,4fc0644945c1498b0d29ef83
331,4fc058cb45c1498b0d26a93f
332,4fc0624845c1498b0d295d63
333,4fc0648345c1498b0d29ffd2
334,4fc0585645c1498b0d26875e
335,4fc053db45c1498b0d254a13
336,4fc0648445c1498b0d2a0177
337,4fc0648245c1498b0d29ff39
338,4fc0585745c1498b0d2688cc
339,4fc0700a45c1498b0d2d7941
340,4fc0597e45c1498b0d26d6c2
341,4fc0519745c1498b0d24a547
342,4fc0585445c1498b0d2684ef
343,4fc0585445c1498b0d26848a
344,4fc06a8f45c1498b0d2bcc21
345,4fc0613345c1498b0d290826
346,4fc0663e45c1498b0d2a82be
347,4fc07d2445c1498b0d3180a3
348,4fc0660145c1498b0d2a6856
349,4fc0541a45c1498b0d255dbf
350,4fc05d1d45c1498b0d27db46
351,4fc0660145c1498b0d2a6924
352,4fc0660245c1498b0d2a6996
353,4fc059ec45c1498b0d26efbe
354,4fc0660245c1498b0d2a6a65
355,4fc0590645c1498b0d26b588
356,4fc06a8a45c1498b0d2bc558
357,4fc06b2945c1498b0d2bea9c
358,4fc0606045c1498b0d28ccc5
359,4fc059ee45c1498b0d26f2f2
360,4fc0795a45c1498b0d305707
361,4fc0687745c1498b0d2b2173
362,4fc0795b45c1498b0d30588f
363,4fc0687845c1498b0d2b2383
364,4fc0660545c1498b0d2a6e1c
365,4fc05d2145c1498b0d27e1b6
366,4fc0659345c1498b0d2a4d81
367,4fc0597d45c1498b0d26d585
368,4fc07ad345c1498b0d30cdf8
369,4fc0590845c1498b0d26b8f5
370,4fc07ad245c1498b0d30cc36
371,4fc0590845c1498b0d26b8e9
372,4fc06a8e45c1498b0d2bcac5
373,4fc0590645c1498b0d26b61b
374,4fc0605f45c1498b0d28cbe8
375,4fc0664145c1498b0d2a8776
376,4fc05b5345c1498b0d27577e
377,4fc059b245c1498b0d26e587
378,4fc059b245c1498b0d26e593
379,4fc07f0945c1498b0d320bb4
380,4fc06b5a45c1498b0d2bf4b0
381,4fc062e245c1498b0d298d5d
382,4fc05ef045c1498b0d285a0b
383,4fc062dc45c1498b0d29824b
384,4fc05a3445c1498b0d270cfd
385,4fc07ce645c1498b0d316ab9
386,4fc0613b45c1498b0d291009
387,4fc05a2945c1498b0d26fd60
388,4fc05b5745c1498b0d275dcc
389,4fc0627245c1498b0d2962e6
390,4fc07d2245c1498b0d317cc2
391,4fc0627645c1498b0d29695b
392,4fc05a3445c1498b0d270d0c
393,4fc05b5645c1498b0d275cd3
394,4fc05a7145c1498b0d271bee
395,4fc059f745c1498b0d26fba7
396,4fc07ce845c1498b0d316ccb
397,4fc05a2a45c1498b0d26fef1
398,4fc05ee745c1498b0d284f5d
399,4fc07f0a45c1498b0d320d4d
400,4fc06b5b45c1498b0d2bf604
401,4fc05ee845c1498b0d285087
402,4fc05bff45c1498b0d278ba0
403,4fc07f0d45c1498b0d321268
404,4fc05b5545c1498b0d275b57
405,4fc0639945c1498b0d29c2b0
406,4fc062e145c1498b0d298acc
407,4fc05c7345c1498b0d27ad51
408,4fc05eef45c1498b0d285891
409,4fc0679a45c1498b0d2ae464
410,4fc06af545c1498b0d2bda6b
411,4fc07cf045c1498b0d3172fc
412,4fc06af845c1498b0d2bdd8a
413,4fc05a6c45c1498b0d2713e9
414,4fc0679945c1498b0d2ae2d4
415,4fc07f1345c1498b0d321af0
416,4fc05bfc45c1498b0d2786d2
417,4fc05bfc45c1498b0d2786fe
418,4fc0627445c1498b0d29652c
419,4fc05b5245c1498b0d275655
420,4fc07f0c45c1498b0d32101f
421,4fc06b6645c1498b0d2c0253
422,4fc062de45c1498b0d2986eb
423,4fc05c7145c1498b0d27a9f5
424,4fc05f1c45c1498b0d28607f
425,4fc06b5e45c1498b0d2bf968
426,4fc05ef345c1498b0d285c63
427,4fc05ef345c1498b0d285ce1
428,4fc05eeb45c1498b0d28543e
429,4fc082b245c1498b0d331632
430,4fc07f1345c1498b0d321afa
431,4fc06b2845c1498b0d2be983
432,4fc0627545c1498b0d29679a
433,4fc060fc45c1498b0d28efeb
434,4fc065c945c1498b0d2a56a9
435,4fc0639445c1498b0d29bb3b
436,4fc0610245c1498b0d28f9b1
437,4fc084cb45c1498b0d33a30c
438,4fc0691245c1498b0d2b4f80
439,4fc05d9745c1498b0d2804a7
440,4fc06c8b45c1498b0d2c5627
441,4fc05d5a45c1498b0d27f4c1
442,4fc068b145c1498b0d2b3608
443,4fc05f5a45c1498b0d287619
444,4fc06bcf45c1498b0d2c1d2f
445,4fc0635745c1498b0d29a58a
446,4fc0635b45c1498b0d29acb1
447,4fc068b145c1498b0d2b35c5
448,4fc068e645c1498b0d2b458d
449,4fc08a1b45c1498b0d351ab6
450,4fc06e9b45c1498b0d2d018f
