,nyt_id
451,4fc06c8f45c1498b0d2c5c4e
452,4fc068e745c1498b0d2b483d
453,4fc0676a45c1498b0d2ad80b
454,4fc0676b45c1498b0d2ad8d2
455,4fc06c5f45c1498b0d2c4d24
456,4fc05f5545c1498b0d286ea1
457,4fc05d5c45c1498b0d27f7cf
458,4fc068af45c1498b0d2b31e2
459,4fc0676645c1498b0d2acf60
460,4fc05f5645c1498b0d286ffa
461,4fc05d5645c1498b0d27edfa
462,4fc068e445c1498b0d2b4292
463,4fc082e845c1498b0d331b7a
464,4fc0832545c1498b0d33275a
465,4fc05f5845c1498b0d287229
466,4fc0676d45c1498b0d2adc72
467,4fc05f5845c1498b0d287286
468,4fc06c5d45c1498b0d2c48cc
469,4fc060ff45c1498b0d28f4df
470,4fc05d9245c1498b0d27fd44
471,4fc0691545c1498b0d2b53fc
472,4fc0676745c1498b0d2ad241
473,4fc068eb45c1498b0d2b4d81
474,4fc0691545c1498b0d2b54e1
475,4fc0832a45c1498b0d332c64
476,4fc086f045c1498b0d342e3e
477,4fc0620e45c1498b0d2941d6
478,4fc086fa45c1498b0d343d96
479,4fc071a045c1498b0d2dffbd
480,4fc086f945c1498b0d343cf4
481,4fc05e7945c1498b0d283ad2
482,4fc06d9445c1498b0d2ca669
483,4fc0600545c1498b0d28aec1
484,4fc05ffc45c1498b0d289fde
485,4fc071d545c1498b0d2e138d
486,4fc06c8e45c1498b0d2c5ac5
487,4fc0603045c1498b0d28b954
488,4fc06b9745c1498b0d2c107d
489,4fc0694e45c1498b0d2b622a
490,4fc05e4e45c1498b0d282ffa
491,4fc06a2145c1498b0d2ba372
492,4fc06a2145c1498b0d2ba362
493,4fc05ffd45c1498b0d28a0f1
494,4fc05ffd45c1498b0d28a195
495,4fc085ea45c1498b0d33ecb0
496,4fc06d2d45c1498b0d2c89b5
497,4fc05ffe45c1498b0d28a2ac
498,4fc085b045c1498b0d33ddff
499,4fc061a345c1498b0d292748
500,4fc085b145c1498b0d33dfc5
501,4fc06d2d45c1498b0d2c8a91
502,4fc06a2245c1498b0d2ba5da
503,4fc06fd545c1498b0d2d6ba1
504,4fc061d945c1498b0d2936b1
505,4fc0743345c1498b0d2ed145
506,4fc071fd45c1498b0d2e16ba
507,4fc0671645c1498b0d2ac0b5
508,4fc0667545c1498b0d2a931f
509,4fc06e9845c1498b0d2cfc06
510,4fc065cb45c1498b0d2a590e
511,4fc0709945c1498b0d2da198
512,4fc0719a45c1498b0d2df7e2
513,4fc0632245c1498b0d29a0d7
514,4fc086f545c1498b0d3436ca
515,4fc0873045c1498b0d3446f5
516,4fc06c2d45c1498b0d2c38fc
517,4fc086f445c1498b0d3435c1
518,4fc06c3045c1498b0d2c3d42
519,4fc0631e45c1498b0d299a2c
520,4fc0631e45c1498b0d299ad9
521,4fc0631d45c1498b0d299952
522,4fc06d6745c1498b0d2c9c2e
523,4fc065cc45c1498b0d2a5adc
524,4fc0631a45c1498b0d29957b
525,4fc070cb45c1498b0d2db509
526,4fc0719b45c1498b0d2df8f4
527,4fc070a245c1498b0d2db067
528,4fc0709b45c1498b0d2da487
529,4fc06c3445c1498b0d2c42ff
530,4fc070cc45c1498b0d2db5a4
531,4fc0890245c1498b0d34c343
532,4fc0631c45c1498b0d29977a
533,4fc0872e45c1498b0d34439c
534,4fc06c2e45c1498b0d2c3aff
535,4fc0719c45c1498b0d2dfb70
536,4fc0621245c1498b0d2947cc
537,4fc0872f45c1498b0d34458d
538,4fc06c2f45c1498b0d2c3b9e
539,4fc063fe45c1498b0d29d65f
540,4fc0640545c1498b0d29e002
541,4fc060cb45c1498b0d28e6ba
542,4fc0890445c1498b0d34c5f7
543,4fc08a1d45c1498b0d351d1b
544,4fc0639445c1498b0d29bb93
545,4fc0639245c1498b0d29b8f6
546,4fc070d145c1498b0d2dbe35
547,4fc066aa45c1498b0d2aa05f
548,4fc07d6145c1498b0d318ed3
549,4fc08b9b45c1498b0d358dca
550,4fc0652645c1498b0d2a2b99
551,4fc0756645c1498b0d2f3d9c
552,4fc0698145c1498b0d2b7691
553,4fc06ea645c1498b0d2d0b63
554,4fc0672145c1498b0d2acb12
555,4fc06c0645c1498b0d2c355e
556,4fc06cc845c1498b0d2c74f2
557,4fc06c0445c1498b0d2c3298
558,4fc079c945c1498b0d307f38
559,4fc06c0145c1498b0d2c2dcf
560,4fc0733a45c1498b0d2e85d4
561,4fc07c5345c1498b0d3144d0
562,4fc0843245c1498b0d33758a
563,4fc06f0c45c1498b0d2d2701
564,4fc06f4045c1498b0d2d359b
565,4fc06cff45c1498b0d2c7f1c
566,4fc06cfe45c1498b0d2c7e99
567,4fc0759e45c1498b0d2f4e3d
568,4fc0726945c1498b0d2e4248
569,4fc06e0445c1498b0d2cd0f3
570,4fc0671845c1498b0d2ac2aa
571,4fc0862345c1498b0d340583
572,4fc0776845c1498b0d2fcb29
573,4fc0729f45c1498b0d2e5577
574,4fc08e2645c1498b0d365458
575,4fc06fa145c1498b0d2d5678
576,4fc06fa245c1498b0d2d571a
577,4fc078f245c1498b0d3039d3
578,4fc06f7145c1498b0d2d4576
579,4fc0807445c1498b0d327ca3
580,4fc0740b45c1498b0d2ecd64
581,4fc0812e45c1498b0d32b175
582,4fc0807445c1498b0d327c28
583,4fc078b745c1498b0d30288d
584,4fc0862245c1498b0d34042c
585,4fc0776245c1498b0d2fc2a4
586,4fc093c045c1498b0d37f211
587,4fc07bdb45c1498b0d311cd3
588,4fc0730545c1498b0d2e7245
589,4fc0730a45c1498b0d2e7915
590,4fc0886445c1498b0d349e2e
591,4fc094ca45c1498b0d3842db
592,4fc0934845c1498b0d37cdac
593,4fc07c5145c1498b0d314239
594,4fc0934845c1498b0d37cd6a
595,4fc0934945c1498b0d37cf0d
596,4fc07e7145c1498b0d31e27a
597,4fc0772745c1498b0d2fb4ea
598,4fc0772945c1498b0d2fb6bb
599,4fc086aa45c1498b0d342717
600,4fc07cc045c1498b0d3166c1
601,4fc074d145c1498b0d2f0d3b
602,4fc0995745c1498b0d39a7e0
603,4fc0772545c1498b0d2fb22b
604,4fc07e7145c1498b0d31e174
605,4fc08f4045c1498b0d36a365
606,4fc074d045c1498b0d2f0b24
607,4fc0763545c1498b0d2f758b
608,4fc08f8245c1498b0d36be08
609,4fc077d245c1498b0d2fecc6
610,4fc07e7545c1498b0d31e7ff
611,4fc09ea645c1498b0d3b12cc
612,4fc09ea645c1498b0d3b12a8
613,4fc0877245c1498b0d345e85
614,4fc0816845c1498b0d32c070
615,4fc0763745c1498b0d2f775b
616,4fc092e045c1498b0d37af17
617,4fc092ab45c1498b0d379fa7
618,4fc07c1845c1498b0d31304a
619,4fc07b6e45c1498b0d30fca0
620,4fc07eda45c1498b0d32088f
621,4fc08a5545c1498b0d3532ab
622,4fc08f8245c1498b0d36bd66
623,4fc0799345c1498b0d30714e
624,4fc089ea45c1498b0d351230
625,4fc0865f45c1498b0d341ce7
626,4fc0a67345c1498b0d3d5b7a
627,4fc0865d45c1498b0d341a1f
628,4fc0a67645c1498b0d3d6023
629,4fc07a3a45c1498b0d30a35a
630,4fc07a3545c1498b0d309bc0
631,4fc0907145c1498b0d36f930
632,4fc0927345c1498b0d378dac
633,4fc0aaeb45c1498b0d3ea54f
634,4fc07dd345c1498b0d31b177
635,4fc0a67045c1498b0d3d583b
636,4fc07b3e45c1498b0d30eba7
637,4fc0927545c1498b0d379178
638,4fc08a5145c1498b0d352bf7
639,4fc08a5245c1498b0d352dc5
640,4fc0819a45c1498b0d32cf1d
641,4fc07fb945c1498b0d323d29
642,4fc0980445c1498b0d393cd0
643,4fc090ee45c1498b0d371ce1
644,4fc0b0b345c1498b0d406695
645,4fc08df045c1498b0d364643
646,4fc0980645c1498b0d393f79
647,4fc08deb45c1498b0d363d6e
648,4fc08deb45c1498b0d363dc0
649,4fc0980345c1498b0d393ad1
650,4fc0af2545c1498b0d3feff9
651,4fc08dee45c1498b0d36423f
652,4fc0af2445c1498b0d3fed87
653,4fc07f4245c1498b0d3221d1
654,4fc0af2445c1498b0d3fedb1
655,4fc08df045c1498b0d36465c
656,4fc08dee45c1498b0d36424e
657,4fc08def45c1498b0d364507
658,4fc07fc245c1498b0d3245a9
659,4fc08df045c1498b0d3645e1
660,4fc090ec45c1498b0d3719ea
661,4fc08ffb45c1498b0d36d6cb
662,4fc08c3d45c1498b0d35be74
663,4fc07d9845c1498b0d319dc8
664,4fc08ffc45c1498b0d36d7f5
665,4fc08af645c1498b0d3559e4
666,4fc07f7e45c1498b0d323206
667,4fc0942945c1498b0d380e03
668,4fc07f7d45c1498b0d32313f
669,4fc0942a45c1498b0d380f68
670,4fc07f7b45c1498b0d322d7f
671,4fc07f7f45c1498b0d323274
672,4fc0942a45c1498b0d380f38
673,4fc07f8345c1498b0d32351a
674,4fc08ff845c1498b0d36d45c
675,4fc08ff945c1498b0d36d4c6
676,4fc07f7d45c1498b0d32310e
677,4fc0aec345c1498b0d3fcee2
678,4fc08af545c1498b0d3558b8
679,4fc08ffb45c1498b0d36d697
680,4fc0827f45c1498b0d330c0a
681,4fc0942945c1498b0d380de2
682,4fc08af545c1498b0d3558b1
683,4fc07f7b45c1498b0d322ddf
684,4fc07f8345c1498b0d32351e
685,4fc07d9845c1498b0d319d14
686,4fc08af645c1498b0d355a24
687,4fc07f7b45c1498b0d322de2
688,4fc0aec245c1498b0d3fcd8e
689,4fc07f8245c1498b0d32332a
690,4fc0942745c1498b0d38099b
691,4fc08af745c1498b0d355bb1
692,4fc08ffe45c1498b0d36da26
693,4fc07d9b45c1498b0d31a210
694,4fc07d9645c1498b0d3199b5
695,4fc0aaf045c1498b0d3eaa21
696,4fc08af845c1498b0d355df0
697,4fc07ea345c1498b0d31f3c3
698,4fc07ea345c1498b0d31f419
699,4fc07d9a45c1498b0d31a0bc
700,4fc08af745c1498b0d355c6e
701,4fc07d9a45c1498b0d31a1a0
702,4fc07dd845c1498b0d31b891
703,4fc08df445c1498b0d364d2b
704,4fc096be45c1498b0d38dbb8
705,4fc081a345c1498b0d32d4ce
706,4fc08df245c1498b0d364937
707,4fc0960e45c1498b0d38aabd
708,4fc07f4a45c1498b0d322a0d
709,4fc096be45c1498b0d38dbb7
710,4fc0903945c1498b0d36ebac
711,4fc08c4245c1498b0d35c6ab
712,4fc0960e45c1498b0d38aac2
713,4fc096b945c1498b0d38d34f
714,4fc08c4245c1498b0d35c6c4
715,4fc07f4945c1498b0d322720
716,4fc096b945c1498b0d38d34a
717,4fc07ffe45c1498b0d325a64
718,4fc07fff45c1498b0d325b76
719,4fc07fff45c1498b0d325be5
720,4fc07f8545c1498b0d323779
721,4fc0900245c1498b0d36df0d
722,4fc07da145c1498b0d31a598
723,4fc08c4345c1498b0d35c7ae
724,4fc07f8645c1498b0d323909
725,4fc08c4345c1498b0d35c7b4
726,4fc07ea745c1498b0d31fa57
727,4fc0942e45c1498b0d381423
728,4fc0961045c1498b0d38ada1
729,4fc0903d45c1498b0d36ef92
730,4fc0960f45c1498b0d38ace3
731,4fc0aeca45c1498b0d3fd94e
732,4fc0aeca45c1498b0d3fd8a8
733,4fc08afb45c1498b0d35619b
734,4fc08afa45c1498b0d356023
735,4fc092e345c1498b0d37b3f0
736,4fc08af445c1498b0d3557c2
737,4fc0aaf445c1498b0d3eae21
738,4fc0aec145c1498b0d3fcc5f
739,4fc0903445c1498b0d36e6cb
740,4fc0903645c1498b0d36e911
741,4fc07f8445c1498b0d3236b6
742,4fc0819a45c1498b0d32cffb
743,4fc0980745c1498b0d39401d
744,4fc0b0af45c1498b0d40617e
745,4fc0af2845c1498b0d3ff308
746,4fc090f045c1498b0d371f22
747,4fc090f045c1498b0d371f45
748,4fc0b0b745c1498b0d406d8f
749,4fc0980945c1498b0d3943b8
750,4fc07fc645c1498b0d324ac0
751,4fc07f4745c1498b0d32256c
752,4fc08c3d45c1498b0d35bf17
753,4fc0af2345c1498b0d3fecc1
754,4fc07f4645c1498b0d32230f
755,4fc08c3d45c1498b0d35bf41
756,4fc07ffc45c1498b0d325787
757,4fc087e945c1498b0d347aee
758,4fc096f945c1498b0d38ecc8
759,4fc0b6ae45c1498b0d42331c
760,4fc080f045c1498b0d329b1d
761,4fc087e845c1498b0d34796c
762,4fc096ee45c1498b0d38e1c9
763,4fc087e745c1498b0d3478de
764,4fc0b6b045c1498b0d423688
765,4fc0b5a545c1498b0d41e668
766,4fc097a045c1498b0d391d8f
767,4fc080eb45c1498b0d32930e
768,4fc0853e45c1498b0d33c25c
769,4fc0849c45c1498b0d33942d
770,4fc0849c45c1498b0d339455
771,4fc0938a45c1498b0d37e166
772,4fc091c345c1498b0d375603
773,4fc0912545c1498b0d3729e4
774,4fc0912545c1498b0d372ae1
775,4fc0b59f45c1498b0d41de9e
776,4fc0964a45c1498b0d38b698
777,4fc091c545c1498b0d375983
778,4fc0b5a445c1498b0d41e49a
779,4fc0853b45c1498b0d33be59
780,4fc093f445c1498b0d37fcd6
781,4fc0b5a245c1498b0d41e1fc
782,4fc0853945c1498b0d33b9d9
783,4fc09a7b45c1498b0d39f194
784,4fc093f745c1498b0d3800e4
785,4fc0964745c1498b0d38b107
786,4fc0b5a345c1498b0d41e423
787,4fc0828245c1498b0d330ef8
788,4fc0828245c1498b0d330f04
789,4fc080b345c1498b0d328973
790,4fc0849b45c1498b0d339200
791,4fc0b18d45c1498b0d40a50d
792,4fc0938845c1498b0d37ddb2
793,4fc07fc645c1498b0d324bf0
794,4fc0938e45c1498b0d37e718
795,4fc091d145c1498b0d3763a2
796,4fc087ea45c1498b0d347c8a
797,4fc09afa45c1498b0d3a1c25
798,4fc087ec45c1498b0d347e60
799,4fc09afa45c1498b0d3a1c21
800,4fc0853f45c1498b0d33c3fc
801,4fc080f345c1498b0d32a0e4
802,4fc0854045c1498b0d33c6e3
803,4fc087ea45c1498b0d347c76
804,4fc0979d45c1498b0d39181c
805,4fc080f245c1498b0d329eff
806,4fc080b745c1498b0d328fae
807,4fc09a8045c1498b0d39f8bc
808,4fc0854045c1498b0d33c6ad
809,4fc0965045c1498b0d38be92
810,4fc0b5a745c1498b0d41e8f0
811,4fc0894145c1498b0d34dd87
812,4fc0b8e945c1498b0d42ccbb
813,4fc09dff45c1498b0d3ae42c
814,4fc09d4d45c1498b0d3ab46a
815,4fc0b8ed45c1498b0d42d0cf
816,4fc09ccd45c1498b0d3a92e5
817,4fc0894245c1498b0d34df90
818,4fc09dfe45c1498b0d3ae399
819,4fc0b8ec45c1498b0d42cf75
820,4fc0b87e45c1498b0d42b0be
821,4fc088cc45c1498b0d34bef4
822,4fc083f245c1498b0d336656
823,4fc083f045c1498b0d3362f2
824,4fc088c445c1498b0d34b181
825,4fc088ce45c1498b0d34c0ed
826,4fc09ccb45c1498b0d3a9120
827,4fc09cc845c1498b0d3a8e47
828,4fc083f145c1498b0d336425
829,4fc09ab945c1498b0d3a03cd
830,4fc09af545c1498b0d3a1504
831,4fc09a4045c1498b0d39e0f5
832,4fc09af645c1498b0d3a15cd
833,4fc087e745c1498b0d347766
834,4fc0979d45c1498b0d39188b
835,4fc09a3f45c1498b0d39df80
836,4fc081d145c1498b0d32dab0
837,4fc09a3b45c1498b0d39dbff
838,4fc09cc445c1498b0d3a8b04
839,4fc09cc545c1498b0d3a8b93
840,4fc09cc745c1498b0d3a8d05
841,4fc088cc45c1498b0d34bdba
842,4fc09c2145c1498b0d3a6bfe
843,4fc09c1f45c1498b0d3a6a1c
844,4fc09c1c45c1498b0d3a68cf
845,4fc0b87645c1498b0d42a84a
846,4fc0b84045c1498b0d429cdd
847,4fc088ca45c1498b0d34ba94
848,4fc083b345c1498b0d3353c1
849,4fc09c1a45c1498b0d3a67d0
850,4fc088cb45c1498b0d34bc41
851,4fc09c1f45c1498b0d3a6993
852,4fc083b045c1498b0d335059
853,4fc09d4b45c1498b0d3ab27e
854,4fc0889145c1498b0d34a9c5
855,4fc083b545c1498b0d335609
856,4fc0991e45c1498b0d3995e5
857,4fc083b045c1498b0d335052
858,4fc09c1f45c1498b0d3a6951
859,4fc0b83f45c1498b0d429bf2
860,4fc0b83d45c1498b0d429ac6
861,4fc083b045c1498b0d335062
862,4fc083b245c1498b0d33535c
863,4fc088c945c1498b0d34b9d6
864,4fc0824d45c1498b0d33029e
865,4fc0889145c1498b0d34a9dc
866,4fc0b84045c1498b0d429cb9
867,4fc083b045c1498b0d335110
868,4fc0987945c1498b0d396488
869,4fc0882b45c1498b0d349226
870,4fc0987a45c1498b0d396621
871,4fc09a4845c1498b0d39eb12
872,4fc0987645c1498b0d396085
873,4fc0b75a45c1498b0d426a50
874,4fc0825245c1498b0d330519
875,4fc09be645c1498b0d3a5f49
876,4fc09abc45c1498b0d3a071e
877,4fc0889445c1498b0d34afd2
878,4fc0992045c1498b0d3998c3
879,4fc09a3e45c1498b0d39dd77
880,4fc09a4645c1498b0d39e7c2
881,4fc09baa45c1498b0d3a4def
882,4fc081dc45c1498b0d32e51b
883,4fc081d745c1498b0d32e2d6
884,4fc09a4345c1498b0d39e445
885,4fc087ee45c1498b0d3481b4
886,4fc09a4345c1498b0d39e444
887,4fc09a4445c1498b0d39e4e2
888,4fc0987945c1498b0d396535
889,4fc09be345c1498b0d3a5961
890,4fc0824d45c1498b0d33014b
891,4fc09be445c1498b0d3a5afb
892,4fc09cc145c1498b0d3a8870
893,4fc0b87445c1498b0d42a5e7
894,4fc09df745c1498b0d3ade9c
895,4fc09df845c1498b0d3adee3
896,4fc0b87445c1498b0d42a635
897,4fc09d4145c1498b0d3aa9cc
898,4fc0b83845c1498b0d429501
899,4fc0889045c1498b0d34a912
